3	3	l10n/oc/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/oc/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/oc/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/oc/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/oc/toolkit/toolkit/global/textActions.ftl
2	2	l10n/oc/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/or/browser/branding/official/brand.ftl
3	3	l10n/or/browser/branding/official/brand.properties
2	2	l10n/or/browser/browser/aboutDialog.ftl
1	1	l10n/or/browser/browser/aboutLogins.ftl
1	1	l10n/or/browser/browser/aboutRobots.ftl
1	1	l10n/or/browser/browser/accounts.ftl
2	2	l10n/or/browser/browser/appmenu.ftl
1	1	l10n/or/browser/browser/browser.ftl
2	2	l10n/or/browser/browser/contextual-manager.ftl
1	1	l10n/or/browser/browser/menubar.ftl
1	1	l10n/or/browser/browser/migration.ftl
1	1	l10n/or/browser/browser/migrationWizard.ftl
2	2	l10n/or/browser/browser/newtab/newtab.ftl
1	1	l10n/or/browser/browser/policies/policies-descriptions.ftl
4	4	l10n/or/browser/browser/preferences/preferences.ftl
2	2	l10n/or/browser/chrome/browser/browser.properties
1	1	l10n/or/browser/chrome/browser/syncSetup.properties
9	9	l10n/or/browser/chrome/overrides/appstrings.properties
2	2	l10n/or/browser/crashreporter/crashreporter-override.ini
1	1	l10n/or/browser/updater/updater.ini
1	1	l10n/or/devtools/client/sourceeditor.properties
1	1	l10n/or/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/or/toolkit/crashreporter/crashreporter.ini
1	1	l10n/or/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/or/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/or/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/pa-IN/browser/branding/official/brand.ftl
3	3	l10n/pa-IN/browser/branding/official/brand.properties
6	6	l10n/pa-IN/browser/browser/aboutDialog.ftl
2	2	l10n/pa-IN/browser/browser/aboutLogins.ftl
1	1	l10n/pa-IN/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/pa-IN/browser/browser/aboutRobots.ftl
1	1	l10n/pa-IN/browser/browser/aboutUnloads.ftl
7	7	l10n/pa-IN/browser/browser/accounts.ftl
2	2	l10n/pa-IN/browser/browser/addonNotifications.ftl
2	2	l10n/pa-IN/browser/browser/aiWindow.ftl
3	3	l10n/pa-IN/browser/browser/appExtensionFields.ftl
3	3	l10n/pa-IN/browser/browser/appmenu.ftl
4	4	l10n/pa-IN/browser/browser/backupSettings.ftl
19	19	l10n/pa-IN/browser/browser/browser.ftl
2	2	l10n/pa-IN/browser/browser/browserContext.ftl
1	1	l10n/pa-IN/browser/browser/browserSets.ftl
10	10	l10n/pa-IN/browser/browser/contextual-manager.ftl
4	4	l10n/pa-IN/browser/browser/featureCallout.ftl
5	5	l10n/pa-IN/browser/browser/firefoxView.ftl
2	2	l10n/pa-IN/browser/browser/fxviewTabList.ftl
6	6	l10n/pa-IN/browser/browser/ipProtection.ftl
1	1	l10n/pa-IN/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/pa-IN/browser/browser/menubar.ftl
1	1	l10n/pa-IN/browser/browser/migration.ftl
3	3	l10n/pa-IN/browser/browser/migrationWizard.ftl
7	7	l10n/pa-IN/browser/browser/newtab/asrouter.ftl
9	9	l10n/pa-IN/browser/browser/newtab/newtab.ftl
20	20	l10n/pa-IN/browser/browser/newtab/onboarding.ftl
9	9	l10n/pa-IN/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/pa-IN/browser/browser/preferences/browserIcon.ftl
2	2	l10n/pa-IN/browser/browser/preferences/formAutofill.ftl
1	1	l10n/pa-IN/browser/browser/preferences/moreFromMozilla.ftl
31	31	l10n/pa-IN/browser/browser/preferences/preferences.ftl
12	12	l10n/pa-IN/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/pa-IN/browser/browser/profiles.ftl
2	2	l10n/pa-IN/browser/browser/protections.ftl
1	1	l10n/pa-IN/browser/browser/siteProtections.ftl
1	1	l10n/pa-IN/browser/browser/spotlight.ftl
4	4	l10n/pa-IN/browser/browser/translations.ftl
14	14	l10n/pa-IN/browser/chrome/browser/browser.properties
1	1	l10n/pa-IN/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/pa-IN/browser/chrome/browser/syncSetup.properties
13	13	l10n/pa-IN/browser/chrome/overrides/appstrings.properties
2	2	l10n/pa-IN/browser/crashreporter/crashreporter-override.ini
2	2	l10n/pa-IN/browser/extensions/formautofill/formautofill.properties
2	2	l10n/pa-IN/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/pa-IN/browser/pdfviewer/viewer.properties
1	1	l10n/pa-IN/browser/updater/updater.ini
24	24	l10n/pa-IN/devtools/client/aboutdebugging.ftl
2	2	l10n/pa-IN/devtools/client/application.ftl
1	1	l10n/pa-IN/devtools/client/compatibility.ftl
1	1	l10n/pa-IN/devtools/client/memory.properties
1	1	l10n/pa-IN/devtools/client/sourceeditor.properties
1	1	l10n/pa-IN/devtools/client/toolbox.ftl
2	2	l10n/pa-IN/devtools/startup/key-shortcuts.ftl
1	1	l10n/pa-IN/dom/chrome/appstrings.properties
1	1	l10n/pa-IN/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/pa-IN/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/pa-IN/toolkit/chrome/global/narrate.properties
1	1	l10n/pa-IN/toolkit/crashreporter/crashreporter.ini
19	19	l10n/pa-IN/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/pa-IN/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/pa-IN/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/pa-IN/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/pa-IN/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/pa-IN/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/pa-IN/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/pa-IN/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/pa-IN/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/pa-IN/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/pa-IN/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/pa-IN/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/pa-IN/toolkit/toolkit/global/textActions.ftl
3	3	l10n/pa-IN/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/pa-IN/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/pai/browser/branding/official/brand.ftl
3	3	l10n/pai/browser/branding/official/brand.properties
1	1	l10n/pai/browser/browser/newtab/newtab.ftl
1	1	l10n/pai/browser/browser/preferences/preferences.ftl
2	2	l10n/pai/browser/chrome/browser/browser.properties
1	1	l10n/pai/devtools/client/aboutdebugging.ftl
10	10	l10n/pai/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/pbb/browser/branding/official/brand.ftl
3	3	l10n/pbb/browser/branding/official/brand.properties
1	1	l10n/pbb/browser/browser/aboutRobots.ftl
2	2	l10n/pbb/browser/browser/accounts.ftl
2	2	l10n/pbb/browser/browser/appmenu.ftl
2	2	l10n/pbb/browser/browser/browser.ftl
1	1	l10n/pbb/browser/browser/browserContext.ftl
1	1	l10n/pbb/browser/browser/menubar.ftl
12	12	l10n/pbb/browser/browser/preferences/preferences.ftl
7	7	l10n/pbb/browser/chrome/browser/browser.properties
2	2	l10n/pbb/browser/chrome/overrides/appstrings.properties
2	2	l10n/pbb/devtools/client/sourceeditor.properties
1	1	l10n/pbb/devtools/client/toolbox.properties
2	2	l10n/pbb/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/pbb/toolkit/crashreporter/crashreporter.ini
11	11	l10n/pbb/toolkit/toolkit/branding/brandings.ftl
13	13	l10n/pl/browser/branding/official/brand.ftl
3	3	l10n/pl/browser/branding/official/brand.properties
6	6	l10n/pl/browser/browser/aboutDialog.ftl
2	2	l10n/pl/browser/browser/aboutLogins.ftl
1	1	l10n/pl/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/pl/browser/browser/aboutRobots.ftl
1	1	l10n/pl/browser/browser/aboutUnloads.ftl
7	7	l10n/pl/browser/browser/accounts.ftl
2	2	l10n/pl/browser/browser/addonNotifications.ftl
2	2	l10n/pl/browser/browser/aiWindow.ftl
3	3	l10n/pl/browser/browser/appExtensionFields.ftl
3	3	l10n/pl/browser/browser/appmenu.ftl
4	4	l10n/pl/browser/browser/backupSettings.ftl
19	19	l10n/pl/browser/browser/browser.ftl
2	2	l10n/pl/browser/browser/browserContext.ftl
1	1	l10n/pl/browser/browser/browserSets.ftl
10	10	l10n/pl/browser/browser/contextual-manager.ftl
4	4	l10n/pl/browser/browser/featureCallout.ftl
5	5	l10n/pl/browser/browser/firefoxView.ftl
2	2	l10n/pl/browser/browser/fxviewTabList.ftl
6	6	l10n/pl/browser/browser/ipProtection.ftl
1	1	l10n/pl/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/pl/browser/browser/menubar.ftl
1	1	l10n/pl/browser/browser/migration.ftl
3	3	l10n/pl/browser/browser/migrationWizard.ftl
7	7	l10n/pl/browser/browser/newtab/asrouter.ftl
9	9	l10n/pl/browser/browser/newtab/newtab.ftl
19	19	l10n/pl/browser/browser/newtab/onboarding.ftl
9	9	l10n/pl/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/pl/browser/browser/preferences/browserIcon.ftl
2	2	l10n/pl/browser/browser/preferences/formAutofill.ftl
1	1	l10n/pl/browser/browser/preferences/moreFromMozilla.ftl
31	31	l10n/pl/browser/browser/preferences/preferences.ftl
12	12	l10n/pl/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/pl/browser/browser/profiles.ftl
2	2	l10n/pl/browser/browser/protections.ftl
1	1	l10n/pl/browser/browser/siteProtections.ftl
1	1	l10n/pl/browser/browser/spotlight.ftl
4	4	l10n/pl/browser/browser/translations.ftl
13	13	l10n/pl/browser/chrome/browser/browser.properties
1	1	l10n/pl/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/pl/browser/chrome/browser/syncSetup.properties
10	10	l10n/pl/browser/chrome/overrides/appstrings.properties
2	2	l10n/pl/browser/crashreporter/crashreporter-override.ini
2	2	l10n/pl/browser/extensions/formautofill/formautofill.properties
2	2	l10n/pl/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/pl/browser/pdfviewer/viewer.properties
1	1	l10n/pl/browser/updater/updater.ini
24	24	l10n/pl/devtools/client/aboutdebugging.ftl
1	1	l10n/pl/devtools/client/application.ftl
1	1	l10n/pl/devtools/client/compatibility.ftl
1	1	l10n/pl/devtools/client/debugger.properties
3	3	l10n/pl/devtools/client/jsonview.properties
1	1	l10n/pl/devtools/client/responsive.properties
1	1	l10n/pl/devtools/client/sourceeditor.properties
1	1	l10n/pl/devtools/client/toolbox.ftl
3	3	l10n/pl/devtools/client/toolbox.properties
2	2	l10n/pl/devtools/startup/key-shortcuts.ftl
1	1	l10n/pl/dom/chrome/dom/dom.properties
2	2	l10n/pl/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/pl/toolkit/chrome/global/narrate.properties
1	1	l10n/pl/toolkit/crashreporter/crashreporter.ini
18	18	l10n/pl/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/pl/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/pl/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/pl/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/pl/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/pl/toolkit/toolkit/about/aboutTelemetry.ftl
1	1	l10n/pl/toolkit/toolkit/branding/accounts.ftl
13	13	l10n/pl/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/pl/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/pl/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/pl/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/pl/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/pl/toolkit/toolkit/global/textActions.ftl
3	3	l10n/pl/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/pl/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/ppl/browser/branding/official/brand.ftl
3	3	l10n/ppl/browser/branding/official/brand.properties
8	8	l10n/ppl/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/pt-BR/browser/branding/official/brand.ftl
3	3	l10n/pt-BR/browser/branding/official/brand.properties
6	6	l10n/pt-BR/browser/browser/aboutDialog.ftl
2	2	l10n/pt-BR/browser/browser/aboutLogins.ftl
1	1	l10n/pt-BR/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/pt-BR/browser/browser/aboutRobots.ftl
1	1	l10n/pt-BR/browser/browser/aboutUnloads.ftl
7	7	l10n/pt-BR/browser/browser/accounts.ftl
2	2	l10n/pt-BR/browser/browser/addonNotifications.ftl
2	2	l10n/pt-BR/browser/browser/aiWindow.ftl
3	3	l10n/pt-BR/browser/browser/appExtensionFields.ftl
4	4	l10n/pt-BR/browser/browser/appmenu.ftl
4	4	l10n/pt-BR/browser/browser/backupSettings.ftl
19	19	l10n/pt-BR/browser/browser/browser.ftl
2	2	l10n/pt-BR/browser/browser/browserContext.ftl
1	1	l10n/pt-BR/browser/browser/browserSets.ftl
10	10	l10n/pt-BR/browser/browser/contextual-manager.ftl
4	4	l10n/pt-BR/browser/browser/featureCallout.ftl
5	5	l10n/pt-BR/browser/browser/firefoxView.ftl
2	2	l10n/pt-BR/browser/browser/fxviewTabList.ftl
6	6	l10n/pt-BR/browser/browser/ipProtection.ftl
1	1	l10n/pt-BR/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/pt-BR/browser/browser/menubar.ftl
1	1	l10n/pt-BR/browser/browser/migration.ftl
3	3	l10n/pt-BR/browser/browser/migrationWizard.ftl
7	7	l10n/pt-BR/browser/browser/newtab/asrouter.ftl
9	9	l10n/pt-BR/browser/browser/newtab/newtab.ftl
20	20	l10n/pt-BR/browser/browser/newtab/onboarding.ftl
9	9	l10n/pt-BR/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/pt-BR/browser/browser/preferences/browserIcon.ftl
2	2	l10n/pt-BR/browser/browser/preferences/formAutofill.ftl
1	1	l10n/pt-BR/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/pt-BR/browser/browser/preferences/preferences.ftl
13	13	l10n/pt-BR/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/pt-BR/browser/browser/profiles.ftl
2	2	l10n/pt-BR/browser/browser/protections.ftl
1	1	l10n/pt-BR/browser/browser/siteProtections.ftl
1	1	l10n/pt-BR/browser/browser/spotlight.ftl
4	4	l10n/pt-BR/browser/browser/translations.ftl
14	14	l10n/pt-BR/browser/chrome/browser/browser.properties
1	1	l10n/pt-BR/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/pt-BR/browser/chrome/browser/syncSetup.properties
13	13	l10n/pt-BR/browser/chrome/overrides/appstrings.properties
2	2	l10n/pt-BR/browser/crashreporter/crashreporter-override.ini
2	2	l10n/pt-BR/browser/extensions/formautofill/formautofill.properties
2	2	l10n/pt-BR/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/pt-BR/browser/pdfviewer/viewer.properties
1	1	l10n/pt-BR/browser/updater/updater.ini
26	26	l10n/pt-BR/devtools/client/aboutdebugging.ftl
2	2	l10n/pt-BR/devtools/client/application.ftl
1	1	l10n/pt-BR/devtools/client/compatibility.ftl
1	1	l10n/pt-BR/devtools/client/debugger.properties
3	3	l10n/pt-BR/devtools/client/jsonview.properties
1	1	l10n/pt-BR/devtools/client/memory.properties
1	1	l10n/pt-BR/devtools/client/responsive.properties
1	1	l10n/pt-BR/devtools/client/sourceeditor.properties
1	1	l10n/pt-BR/devtools/client/toolbox.ftl
3	3	l10n/pt-BR/devtools/client/toolbox.properties
2	2	l10n/pt-BR/devtools/startup/key-shortcuts.ftl
1	1	l10n/pt-BR/dom/chrome/appstrings.properties
1	1	l10n/pt-BR/dom/chrome/dom/dom.properties
1	1	l10n/pt-BR/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/pt-BR/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/pt-BR/toolkit/chrome/global/narrate.properties
1	1	l10n/pt-BR/toolkit/crashreporter/crashreporter.ini
19	19	l10n/pt-BR/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/pt-BR/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/pt-BR/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/pt-BR/toolkit/toolkit/about/aboutProfiles.ftl
1	1	l10n/pt-BR/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/pt-BR/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/pt-BR/toolkit/toolkit/about/aboutTelemetry.ftl
3	3	l10n/pt-BR/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/pt-BR/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/pt-BR/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/pt-BR/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/pt-BR/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/pt-BR/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/pt-BR/toolkit/toolkit/global/textActions.ftl
3	3	l10n/pt-BR/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/pt-BR/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/pt-PT/browser/branding/official/brand.ftl
3	3	l10n/pt-PT/browser/branding/official/brand.properties
6	6	l10n/pt-PT/browser/browser/aboutDialog.ftl
2	2	l10n/pt-PT/browser/browser/aboutLogins.ftl
1	1	l10n/pt-PT/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/pt-PT/browser/browser/aboutRobots.ftl
1	1	l10n/pt-PT/browser/browser/aboutUnloads.ftl
7	7	l10n/pt-PT/browser/browser/accounts.ftl
2	2	l10n/pt-PT/browser/browser/addonNotifications.ftl
1	1	l10n/pt-PT/browser/browser/appExtensionFields.ftl
3	3	l10n/pt-PT/browser/browser/appmenu.ftl
4	4	l10n/pt-PT/browser/browser/backupSettings.ftl
18	18	l10n/pt-PT/browser/browser/browser.ftl
2	2	l10n/pt-PT/browser/browser/browserContext.ftl
1	1	l10n/pt-PT/browser/browser/browserSets.ftl
10	10	l10n/pt-PT/browser/browser/contextual-manager.ftl
4	4	l10n/pt-PT/browser/browser/featureCallout.ftl
5	5	l10n/pt-PT/browser/browser/firefoxView.ftl
1	1	l10n/pt-PT/browser/browser/fxviewTabList.ftl
1	1	l10n/pt-PT/browser/browser/ipProtection.ftl
1	1	l10n/pt-PT/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/pt-PT/browser/browser/menubar.ftl
1	1	l10n/pt-PT/browser/browser/migration.ftl
3	3	l10n/pt-PT/browser/browser/migrationWizard.ftl
4	4	l10n/pt-PT/browser/browser/newtab/asrouter.ftl
8	8	l10n/pt-PT/browser/browser/newtab/newtab.ftl
19	19	l10n/pt-PT/browser/browser/newtab/onboarding.ftl
9	9	l10n/pt-PT/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/pt-PT/browser/browser/preferences/formAutofill.ftl
1	1	l10n/pt-PT/browser/browser/preferences/moreFromMozilla.ftl
29	29	l10n/pt-PT/browser/browser/preferences/preferences.ftl
13	13	l10n/pt-PT/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/pt-PT/browser/browser/profiles.ftl
2	2	l10n/pt-PT/browser/browser/protections.ftl
1	1	l10n/pt-PT/browser/browser/siteProtections.ftl
1	1	l10n/pt-PT/browser/browser/spotlight.ftl
4	4	l10n/pt-PT/browser/browser/translations.ftl
14	14	l10n/pt-PT/browser/chrome/browser/browser.properties
1	1	l10n/pt-PT/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/pt-PT/browser/chrome/browser/syncSetup.properties
13	13	l10n/pt-PT/browser/chrome/overrides/appstrings.properties
2	2	l10n/pt-PT/browser/crashreporter/crashreporter-override.ini
2	2	l10n/pt-PT/browser/extensions/formautofill/formautofill.properties
2	2	l10n/pt-PT/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/pt-PT/browser/pdfviewer/viewer.properties
1	1	l10n/pt-PT/browser/updater/updater.ini
26	26	l10n/pt-PT/devtools/client/aboutdebugging.ftl
2	2	l10n/pt-PT/devtools/client/application.ftl
1	1	l10n/pt-PT/devtools/client/compatibility.ftl
1	1	l10n/pt-PT/devtools/client/debugger.properties
3	3	l10n/pt-PT/devtools/client/jsonview.properties
1	1	l10n/pt-PT/devtools/client/memory.properties
1	1	l10n/pt-PT/devtools/client/responsive.properties
1	1	l10n/pt-PT/devtools/client/sourceeditor.properties
1	1	l10n/pt-PT/devtools/client/toolbox.ftl
3	3	l10n/pt-PT/devtools/client/toolbox.properties
2	2	l10n/pt-PT/devtools/startup/key-shortcuts.ftl
1	1	l10n/pt-PT/dom/chrome/appstrings.properties
1	1	l10n/pt-PT/dom/chrome/dom/dom.properties
1	1	l10n/pt-PT/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/pt-PT/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/pt-PT/toolkit/chrome/global/narrate.properties
1	1	l10n/pt-PT/toolkit/crashreporter/crashreporter.ini
12	12	l10n/pt-PT/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/pt-PT/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/pt-PT/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/pt-PT/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/pt-PT/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/pt-PT/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/pt-PT/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/pt-PT/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/pt-PT/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/pt-PT/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/pt-PT/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/pt-PT/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/pt-PT/toolkit/toolkit/global/textActions.ftl
2	2	l10n/pt-PT/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/quy/browser/branding/official/brand.ftl
8	8	l10n/quy/toolkit/toolkit/branding/brandings.ftl
6	6	l10n/qvi/browser/branding/official/brand.ftl
3	3	l10n/qvi/browser/branding/official/brand.properties
1	1	l10n/qvi/security/manager/chrome/pipnss/pipnss.properties
8	8	l10n/qvi/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/rm/browser/branding/official/brand.ftl
3	3	l10n/rm/browser/branding/official/brand.properties
6	6	l10n/rm/browser/browser/aboutDialog.ftl
2	2	l10n/rm/browser/browser/aboutLogins.ftl
1	1	l10n/rm/browser/browser/aboutRobots.ftl
1	1	l10n/rm/browser/browser/aboutUnloads.ftl
7	7	l10n/rm/browser/browser/accounts.ftl
2	2	l10n/rm/browser/browser/addonNotifications.ftl
1	1	l10n/rm/browser/browser/appExtensionFields.ftl
3	3	l10n/rm/browser/browser/appmenu.ftl
4	4	l10n/rm/browser/browser/backupSettings.ftl
18	18	l10n/rm/browser/browser/browser.ftl
2	2	l10n/rm/browser/browser/browserContext.ftl
1	1	l10n/rm/browser/browser/browserSets.ftl
10	10	l10n/rm/browser/browser/contextual-manager.ftl
4	4	l10n/rm/browser/browser/featureCallout.ftl
5	5	l10n/rm/browser/browser/firefoxView.ftl
1	1	l10n/rm/browser/browser/fxviewTabList.ftl
1	1	l10n/rm/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/rm/browser/browser/menubar.ftl
1	1	l10n/rm/browser/browser/migration.ftl
3	3	l10n/rm/browser/browser/migrationWizard.ftl
3	3	l10n/rm/browser/browser/newtab/asrouter.ftl
5	5	l10n/rm/browser/browser/newtab/newtab.ftl
18	18	l10n/rm/browser/browser/newtab/onboarding.ftl
9	9	l10n/rm/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/rm/browser/browser/preferences/formAutofill.ftl
1	1	l10n/rm/browser/browser/preferences/moreFromMozilla.ftl
23	23	l10n/rm/browser/browser/preferences/preferences.ftl
13	13	l10n/rm/browser/browser/profile/default-bookmarks.ftl
