23	23	l10n/vi/devtools/client/aboutdebugging.ftl
2	2	l10n/vi/devtools/client/application.ftl
1	1	l10n/vi/devtools/client/compatibility.ftl
1	1	l10n/vi/devtools/client/debugger.properties
1	1	l10n/vi/devtools/client/memory.properties
1	1	l10n/vi/devtools/client/responsive.properties
1	1	l10n/vi/devtools/client/sourceeditor.properties
1	1	l10n/vi/devtools/client/toolbox.ftl
4	4	l10n/vi/devtools/client/toolbox.properties
2	2	l10n/vi/devtools/startup/key-shortcuts.ftl
1	1	l10n/vi/dom/chrome/appstrings.properties
1	1	l10n/vi/dom/chrome/dom/dom.properties
2	2	l10n/vi/mail/README.txt
12	0	l10n/vi/mail/branding/icedove/brand.dtd
22	0	l10n/vi/mail/branding/icedove/brand.ftl
7	0	l10n/vi/mail/branding/icedove/brand.properties
5	6	l10n/vi/mail/branding/tb_beta/brand.dtd
7	7	l10n/vi/mail/branding/tb_beta/brand.ftl
3	3	l10n/vi/mail/branding/tb_beta/brand.properties
0	13	l10n/vi/mail/branding/thunderbird/brand.dtd
0	22	l10n/vi/mail/branding/thunderbird/brand.ftl
0	7	l10n/vi/mail/branding/thunderbird/brand.properties
4	4	l10n/vi/mail/browser/appExtensionFields.ftl
1	1	l10n/vi/mail/browser/branding/brandings.ftl
1	1	l10n/vi/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/vi/mail/chrome/messenger/gloda.properties
1	1	l10n/vi/mail/chrome/messenger/messenger.dtd
2	2	l10n/vi/mail/chrome/messenger/messenger.properties
1	1	l10n/vi/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/vi/mail/chrome/messenger/migration/migration.properties
1	1	l10n/vi/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/vi/mail/chrome/overrides/appstrings.properties
3	3	l10n/vi/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/vi/mail/crashreporter/crashreporter-override.ini
3	3	l10n/vi/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/vi/mail/messenger/aboutDialog.ftl
6	6	l10n/vi/mail/messenger/aboutImport.ftl
2	2	l10n/vi/mail/messenger/aboutRights.ftl
2	2	l10n/vi/mail/messenger/accountCentral.ftl
4	4	l10n/vi/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/vi/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/vi/mail/messenger/extensionPermissions.ftl
4	4	l10n/vi/mail/messenger/flatpak.ftl
6	6	l10n/vi/mail/messenger/importDialog.ftl
1	1	l10n/vi/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/vi/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/vi/mail/messenger/preferences/preferences.ftl
3	3	l10n/vi/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/vi/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/vi/toolkit/chrome/global/narrate.properties
1	1	l10n/vi/toolkit/crashreporter/crashreporter.ini
20	20	l10n/vi/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/vi/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/vi/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/vi/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/vi/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/vi/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/vi/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/vi/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/vi/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/vi/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/vi/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/vi/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/vi/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/vi/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/vi/toolkit/toolkit/global/textActions.ftl
2	2	l10n/vi/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/vi/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/zh-CN/calendar/calendar/calendar.ftl
4	4	l10n/zh-CN/calendar/chrome/calendar/calendar.properties
1	1	l10n/zh-CN/chat/accounts.ftl
2	2	l10n/zh-CN/chat/matrix-properties.ftl
23	23	l10n/zh-CN/devtools/client/aboutdebugging.ftl
2	2	l10n/zh-CN/devtools/client/application.ftl
1	1	l10n/zh-CN/devtools/client/compatibility.ftl
1	1	l10n/zh-CN/devtools/client/debugger.properties
1	1	l10n/zh-CN/devtools/client/memory.properties
1	1	l10n/zh-CN/devtools/client/responsive.properties
1	1	l10n/zh-CN/devtools/client/sourceeditor.properties
1	1	l10n/zh-CN/devtools/client/toolbox.ftl
4	4	l10n/zh-CN/devtools/client/toolbox.properties
2	2	l10n/zh-CN/devtools/startup/key-shortcuts.ftl
1	1	l10n/zh-CN/dom/chrome/appstrings.properties
1	1	l10n/zh-CN/dom/chrome/dom/dom.properties
12	0	l10n/zh-CN/mail/branding/icedove/brand.dtd
22	0	l10n/zh-CN/mail/branding/icedove/brand.ftl
7	0	l10n/zh-CN/mail/branding/icedove/brand.properties
5	6	l10n/zh-CN/mail/branding/tb_beta/brand.dtd
7	7	l10n/zh-CN/mail/branding/tb_beta/brand.ftl
3	3	l10n/zh-CN/mail/branding/tb_beta/brand.properties
0	22	l10n/zh-CN/mail/branding/thunderbird/brand.ftl
0	7	l10n/zh-CN/mail/branding/thunderbird/brand.properties
4	4	l10n/zh-CN/mail/browser/appExtensionFields.ftl
1	1	l10n/zh-CN/mail/browser/branding/brandings.ftl
1	1	l10n/zh-CN/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/zh-CN/mail/chrome/messenger/gloda.properties
1	1	l10n/zh-CN/mail/chrome/messenger/messenger.dtd
2	2	l10n/zh-CN/mail/chrome/messenger/messenger.properties
1	1	l10n/zh-CN/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/zh-CN/mail/chrome/messenger/migration/migration.properties
1	1	l10n/zh-CN/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/zh-CN/mail/chrome/overrides/appstrings.properties
3	3	l10n/zh-CN/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/zh-CN/mail/crashreporter/crashreporter-override.ini
3	3	l10n/zh-CN/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/zh-CN/mail/messenger/aboutDialog.ftl
6	6	l10n/zh-CN/mail/messenger/aboutImport.ftl
1	1	l10n/zh-CN/mail/messenger/aboutRights.ftl
2	2	l10n/zh-CN/mail/messenger/accountCentral.ftl
4	4	l10n/zh-CN/mail/messenger/accountcreation/accountHub.ftl
2	2	l10n/zh-CN/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/zh-CN/mail/messenger/extensionPermissions.ftl
4	4	l10n/zh-CN/mail/messenger/flatpak.ftl
6	6	l10n/zh-CN/mail/messenger/importDialog.ftl
1	1	l10n/zh-CN/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/zh-CN/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/zh-CN/mail/messenger/preferences/preferences.ftl
3	3	l10n/zh-CN/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/zh-CN/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/zh-CN/toolkit/chrome/global/narrate.properties
1	1	l10n/zh-CN/toolkit/crashreporter/crashreporter.ini
22	22	l10n/zh-CN/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/zh-CN/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/zh-CN/toolkit/toolkit/about/aboutMozilla.ftl
1	1	l10n/zh-CN/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/zh-CN/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/zh-CN/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/zh-CN/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/zh-CN/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/zh-CN/toolkit/toolkit/branding/accounts.ftl
20	20	l10n/zh-CN/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/zh-CN/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/zh-CN/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/zh-CN/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/zh-CN/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/zh-CN/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/zh-CN/toolkit/toolkit/global/textActions.ftl
2	2	l10n/zh-CN/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/zh-CN/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/zh-TW/calendar/calendar/calendar.ftl
4	4	l10n/zh-TW/calendar/chrome/calendar/calendar.properties
1	1	l10n/zh-TW/chat/accounts.ftl
2	2	l10n/zh-TW/chat/matrix-properties.ftl
23	23	l10n/zh-TW/devtools/client/aboutdebugging.ftl
2	2	l10n/zh-TW/devtools/client/application.ftl
1	1	l10n/zh-TW/devtools/client/compatibility.ftl
1	1	l10n/zh-TW/devtools/client/debugger.properties
3	3	l10n/zh-TW/devtools/client/jsonview.properties
1	1	l10n/zh-TW/devtools/client/memory.properties
1	1	l10n/zh-TW/devtools/client/responsive.properties
1	1	l10n/zh-TW/devtools/client/sourceeditor.properties
1	1	l10n/zh-TW/devtools/client/toolbox.ftl
4	4	l10n/zh-TW/devtools/client/toolbox.properties
2	2	l10n/zh-TW/devtools/startup/key-shortcuts.ftl
1	1	l10n/zh-TW/dom/chrome/appstrings.properties
1	1	l10n/zh-TW/dom/chrome/dom/dom.properties
12	0	l10n/zh-TW/mail/branding/icedove/brand.dtd
22	0	l10n/zh-TW/mail/branding/icedove/brand.ftl
7	0	l10n/zh-TW/mail/branding/icedove/brand.properties
5	5	l10n/zh-TW/mail/branding/tb_beta/brand.dtd
7	7	l10n/zh-TW/mail/branding/tb_beta/brand.ftl
3	3	l10n/zh-TW/mail/branding/tb_beta/brand.properties
0	12	l10n/zh-TW/mail/branding/thunderbird/brand.dtd
0	22	l10n/zh-TW/mail/branding/thunderbird/brand.ftl
0	7	l10n/zh-TW/mail/branding/thunderbird/brand.properties
4	4	l10n/zh-TW/mail/browser/appExtensionFields.ftl
1	1	l10n/zh-TW/mail/browser/branding/brandings.ftl
1	1	l10n/zh-TW/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/zh-TW/mail/chrome/messenger/gloda.properties
1	1	l10n/zh-TW/mail/chrome/messenger/messenger.dtd
2	2	l10n/zh-TW/mail/chrome/messenger/messenger.properties
1	1	l10n/zh-TW/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/zh-TW/mail/chrome/messenger/migration/migration.properties
1	1	l10n/zh-TW/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/zh-TW/mail/chrome/overrides/appstrings.properties
3	3	l10n/zh-TW/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/zh-TW/mail/crashreporter/crashreporter-override.ini
1	1	l10n/zh-TW/mail/langpack-metadata.ftl
3	3	l10n/zh-TW/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/zh-TW/mail/messenger/aboutDialog.ftl
6	6	l10n/zh-TW/mail/messenger/aboutImport.ftl
1	1	l10n/zh-TW/mail/messenger/aboutRights.ftl
2	2	l10n/zh-TW/mail/messenger/accountCentral.ftl
4	4	l10n/zh-TW/mail/messenger/accountcreation/accountHub.ftl
2	2	l10n/zh-TW/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/zh-TW/mail/messenger/extensionPermissions.ftl
4	4	l10n/zh-TW/mail/messenger/flatpak.ftl
6	6	l10n/zh-TW/mail/messenger/importDialog.ftl
1	1	l10n/zh-TW/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/zh-TW/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/zh-TW/mail/messenger/preferences/preferences.ftl
3	3	l10n/zh-TW/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/zh-TW/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/zh-TW/toolkit/chrome/global/narrate.properties
1	1	l10n/zh-TW/toolkit/crashreporter/crashreporter.ini
23	23	l10n/zh-TW/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/zh-TW/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/zh-TW/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/zh-TW/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/zh-TW/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/zh-TW/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/zh-TW/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/zh-TW/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/zh-TW/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/zh-TW/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/zh-TW/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/zh-TW/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/zh-TW/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/zh-TW/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/zh-TW/toolkit/toolkit/global/textActions.ftl
2	2	l10n/zh-TW/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/zh-TW/toolkit/toolkit/pdfviewer/viewer.ftl
6	6	l10n/{ar/mail/branding/thunderbird => cak/mail/branding/icedove}/brand.ftl
7	7	l10n/{be/mail/branding/thunderbird => kk/mail/branding/icedove}/brand.ftl
7	7	l10n/{bg/mail/branding/thunderbird => ka/mail/branding/icedove}/brand.ftl
6	6	l10n/{br/mail/branding/thunderbird => kab/mail/branding/icedove}/brand.ftl
7	8	l10n/{ca/mail/branding/thunderbird => ja-JP-mac/mail/branding/icedove}/brand.ftl
6	6	l10n/{cak/mail/branding/thunderbird => ar/mail/branding/icedove}/brand.ftl
7	7	l10n/{cy/mail/branding/thunderbird => uk/mail/branding/icedove}/brand.ftl
7	7	l10n/{fi/mail/branding/thunderbird => ru/mail/branding/icedove}/brand.ftl
5	5	l10n/{id/mail/branding/thunderbird => br/mail/branding/icedove}/brand.dtd
5	6	l10n/{is/mail/branding/thunderbird => bg/mail/branding/icedove}/brand.dtd
6	6	l10n/{kab/mail/branding/thunderbird => br/mail/branding/icedove}/brand.ftl
5	5	l10n/{pl/mail/branding/thunderbird => be/mail/branding/icedove}/brand.dtd
5	5	l10n/{zh-CN/mail/branding/thunderbird => ar/mail/branding/icedove}/brand.dtd
1	1	layout/base/AccessibleCaretEventHub.cpp
1	1	layout/base/LayoutLogging.cpp
1	1	layout/base/crashtests/276053-1.html
2	2	layout/base/gtest/TestAccessibleCaretManager.cpp
1	1	layout/base/nsDocumentViewer.cpp
1	1	layout/base/nsLayoutUtils.cpp
1	1	layout/base/nsPresContext.h
1	1	layout/base/tests/bug1153130_inner.html
1	1	layout/base/tests/chrome/printpreview_bug1713404_ref.html
1	1	layout/base/tests/chrome/printpreview_bug1730091_ref.html
6	6	layout/base/tests/chrome/printpreview_helper.xhtml
1	1	layout/docs/AccessibleCaret.rst
2	2	layout/docs/StyleSystemOverview.md
1	1	layout/docs/css-gap-decorations/Overview.html
1	1	layout/docs/index.rst
1	1	layout/forms/crashtests/370967.html
1	1	layout/generic/crashtests/947158-iframe.html
1	1	layout/generic/nsIFrame.h
1	1	layout/generic/test/file_bug1307853.html
1	1	layout/generic/test/test_bug496275.html
2	2	layout/printing/nsPrintJob.h
1	1	layout/reftests/bidi/613149-2-ref.html
1	1	layout/reftests/bidi/613149-2a.html
1	1	layout/reftests/bidi/613149-2b.html
1	1	layout/reftests/bidi/613157-2.html
1	1	layout/reftests/bidi/bidi-002-ref.html
1	1	layout/reftests/bidi/bidi-002.html
1	1	layout/reftests/bidi/bidi-003-ref.html
1	1	layout/reftests/bidi/bidi-003.html
1	1	layout/reftests/bugs/1012640-1-ref.html
1	1	layout/reftests/bugs/1012640-1.html
1	1	layout/reftests/bugs/142233-1-ref.html
1	1	layout/reftests/bugs/142233-1.html
1	1	layout/reftests/bugs/311822-1-ref-a.html
1	1	layout/reftests/bugs/311822-1-ref-b.html
1	1	layout/reftests/bugs/311822-1.html
1	1	layout/reftests/bugs/848421-1-ref.html
1	1	layout/reftests/bugs/848421-1.html
1	1	layout/reftests/details-summary/mouse-click-change-summary-to-display-none.html
1	1	layout/reftests/details-summary/mouse-click-move-summary-to-different-details.html
1	1	layout/reftests/display-list/1677568-1-ref.html
1	1	layout/reftests/display-list/1677568-1.html
1	1	layout/reftests/font-inflation/preformatted-text-ref.html
1	1	layout/reftests/font-inflation/preformatted-text.html
1	1	layout/reftests/forms/input/number/number-max-height-1.html
1	1	layout/reftests/forms/input/number/number-max-height-2.html
1	1	layout/reftests/forms/input/number/number-min-height-1.html
1	1	layout/reftests/forms/input/number/number-min-height-2.html
1	1	layout/reftests/pagination/1406050-1-ref.html
1	1	layout/reftests/pagination/1406050-1.html
1	1	layout/reftests/pagination/1406291-1-ref.html
1	1	layout/reftests/pagination/1406291-1.html
4	4	layout/reftests/pagination/1411799-1-ref.html
4	4	layout/reftests/pagination/1411799-1.html
1	1	layout/reftests/pagination/1468654-1-ref.html
1	1	layout/reftests/pagination/1468654-1.html
1	1	layout/reftests/scrolling/snapped-scrolled-content-1.html
1	1	layout/reftests/scrolling/snapped-scrolled-content-2.html
1	1	layout/reftests/svg/filters/css-filters/blur-cap-large-radius-on-software.html
1	1	layout/reftests/svg/filters/feGaussianBlur-cap-large-directional-radius-on-software.html
1	1	layout/reftests/svg/rect-with-rx-and-ry-01.svg
1	1	layout/reftests/svg/reftest.list
1	1	layout/reftests/svg/smil/anim-text-x-y-dx-dy-01.svg
bin	bin	layout/reftests/text-svgglyphs/resources/bug1320197-testFont2.ttf
1	1	layout/reftests/text/overflowwrap-04.html
1	1	layout/reftests/text/overflowwrap-05.html
1	1	layout/reftests/text/overflowwrap-09.html
1	1	layout/reftests/text/reftest.list
1	1	layout/reftests/text/wordwrap-01-ref.html
1	1	layout/reftests/text/wordwrap-01.html
1	1	layout/reftests/text/wordwrap-03-ref.html
1	1	layout/reftests/text/wordwrap-03.html
1	1	layout/reftests/text/wordwrap-04-ref.html
1	1	layout/reftests/text/wordwrap-04.html
1	1	layout/reftests/text/wordwrap-05-ref.html
1	1	layout/reftests/text/wordwrap-05.html
1	1	layout/reftests/text/wordwrap-08-ref.html
1	1	layout/reftests/text/wordwrap-08.html
1	1	layout/reftests/text/wordwrap-09-ref.html
1	1	layout/reftests/text/wordwrap-09.html
1	1	layout/style/FontFaceSetImpl.cpp
1	1	layout/style/Loader.cpp
1	1	layout/style/crashtests/1236398.xhtml
1	1	layout/svg/SVGOuterSVGFrame.h
2	2	layout/tables/crashtests/110523-1.html
1	1	layout/tables/crashtests/159359-1.html
1	1	layout/tables/crashtests/239294-1.html
2	2	layout/tables/crashtests/278385-1.html
1	1	layout/tables/crashtests/317876.html
1	1	layout/tables/crashtests/362275.html
1	1	layout/tables/crashtests/367749.html
205	205	layout/tables/crashtests/373400-2.html
1	1	layout/tools/reftest/mach_commands.py
2	2	layout/tools/reftest/reftest-content.js
1	1	layout/tools/reftest/remotereftest.py
1	1	layout/xul/test/test_bug394800.xhtml
2	2	mach
1	1	media/ffvpx/libavcodec/packet.h
1	1	media/ffvpx/mediacodec_drm.patch
1	1	media/gmp-clearkey/0.1/gmp-clearkey.cpp
1	1	media/libcubeb/src/cubeb_audiounit.cpp
3	3	media/libjpeg/MOZCHANGES
1	1	media/libvpx/README_MOZILLA
2	2	media/libvpx/libvpx/libs.doxy_template
3	3	memory/build/PHC.cpp
4	4	memory/build/mozjemalloc.cpp
1	1	memory/build/mozmemory_wrap.h
1	1	memory/build/replace_malloc.h
3	3	memory/build/replace_malloc_bridge.h
1	1	memory/build/zone.c
1	1	memory/replace/dmd/test/test_dmd.js
7	7	memory/replace/logalloc/README
2	2	mfbt/Assertions.h
1	1	mfbt/Path.h
3	3	mfbt/STYLE
6	6	mfbt/Span.h
1	1	mfbt/ThreadSafety.h
8	8	mobile/android/android-components/.buildconfig.yml
7	7	mobile/android/android-components/README.md
2	2	mobile/android/android-components/components/browser/engine-gecko/README.md
1	1	mobile/android/android-components/components/browser/engine-gecko/docs/metrics.md
2	2	mobile/android/android-components/components/browser/engine-gecko/src/test/java/mozilla/components/browser/engine/gecko/GeckoEngineSessionTest.kt
1	1	mobile/android/android-components/components/browser/engine-gecko/src/test/java/mozilla/components/browser/engine/gecko/fetch/GeckoViewFetchUnitTestCases.kt
1	1	mobile/android/android-components/components/browser/engine-gecko/src/test/java/mozilla/components/browser/engine/gecko/prompt/GeckoPromptDelegateTest.kt
7	7	mobile/android/android-components/components/browser/session-storage/src/androidTest/java/mozilla/components/browser/session/storage/RestoringBrowsingSessionsTest.kt
4	4	mobile/android/android-components/components/browser/session-storage/src/test/java/mozilla/components/browser/session/storage/SessionStorageTest.kt
4	4	mobile/android/android-components/components/browser/state/src/test/java/mozilla/components/browser/state/action/ContentActionTest.kt
1	1	mobile/android/android-components/components/browser/state/src/test/java/mozilla/components/browser/state/action/HistoryMetadataActionTest.kt
2	2	mobile/android/android-components/components/browser/state/src/test/java/mozilla/components/browser/state/engine/EngineObserverTest.kt
1	1	mobile/android/android-components/components/browser/state/src/test/java/mozilla/components/browser/state/engine/middleware/TranslationsMiddlewareTest.kt
1	1	mobile/android/android-components/components/browser/storage-sync/README.md
7	7	mobile/android/android-components/components/browser/storage-sync/src/test/java/mozilla/components/browser/storage/sync/PlacesHistoryStorageTest.kt
6	6	mobile/android/android-components/components/browser/storage-sync/src/test/java/mozilla/components/browser/storage/sync/RemoteTabsCommandQueueTest.kt
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/bookmarks-v23.db
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/history-v34.db
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/pinnedSites-v39.db
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/populated-v38.db
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/populated-v39.db
bin	bin	mobile/android/android-components/components/browser/storage-sync/src/test/resources/databases/withHistory-v39.db
2	2	mobile/android/android-components/components/browser/tabstray/src/test/java/mozilla/components/browser/tabstray/DefaultTabViewHolderTest.kt
5	5	mobile/android/android-components/components/browser/toolbar/src/test/java/mozilla/components/browser/toolbar/BrowserToolbarTest.kt
1	1	mobile/android/android-components/components/compose/base/src/main/java/mozilla/components/compose/base/theme/AcornColors.kt
1	1	mobile/android/android-components/components/compose/browser-toolbar/src/main/java/mozilla/components/compose/browser/toolbar/BrowserDisplayToolbar.kt
2	2	mobile/android/android-components/components/concept/base/src/main/java/mozilla/components/concept/base/profiler/Profiler.kt
1	1	mobile/android/android-components/components/concept/engine/src/main/java/mozilla/components/concept/engine/Engine.kt
2	2	mobile/android/android-components/components/concept/engine/src/test/java/mozilla/components/concept/engine/EngineSessionTest.kt
1	1	mobile/android/android-components/components/concept/engine/src/test/java/mozilla/components/concept/engine/prompt/PromptRequestTest.kt
1	1	mobile/android/android-components/components/concept/fetch/src/main/java/mozilla/components/concept/fetch/Request.kt
3	3	mobile/android/android-components/components/concept/fetch/src/test/java/mozilla/components/concept/fetch/HeadersTest.kt
1	1	mobile/android/android-components/components/concept/storage/README.md
